['NOUN', 'PROPN', 'PUNCT', 'ADP', 'DET']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'PRON']
['NOUN', 'PUNCT', 'PRON', 'VERB', 'DET']
['NOUN', 'PUNCT', 'SCONJ', 'ADV', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'PRON']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'VERB']
['NOUN', 'VERB', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'AUX']
['NOUN', 'AUX', 'VERB', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'PRON', 'CCONJ', 'PRON']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'VERB', 'PRON', 'ADP']
['NOUN', 'ADP', 'DET', 'PRON', 'PUNCT']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'PRON', 'VERB']
['NOUN', 'ADP', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'VERB']
['NOUN', 'VERB', 'DET', 'NOUN', 'SCONJ']
['NOUN', 'SCONJ', 'DET', 'NOUN', 'VERB']
['NOUN', 'VERB', 'PUNCT', 'ADP', 'DET']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'PUNCT']
['NOUN', 'NUM', 'PUNCT', 'PRON', 'AUX']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'CCONJ']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'VERB']
['NOUN', 'ADP', 'VERB', 'PRON', 'DET']
['NOUN', 'PUNCT', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'VERB', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'ADP', 'PRON', 'NOUN']
['NOUN', 'DET', 'NOUN', 'ADJ', 'VERB']
['NOUN', 'ADJ', 'VERB', 'DET', 'DET']
['NOUN', 'ADJ', 'PRON', 'DET', 'NOUN']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'AUX']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'ADP']
['NOUN', 'CCONJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'NUM', 'PUNCT', 'ADJ', 'NOUN']
['NOUN', 'ADJ', 'AUX', 'VERB', 'DET']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'VERB']
['NOUN', 'PUNCT', 'VERB', 'ADP', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'PRON', 'VERB']
['NOUN', 'VERB', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'VERB', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'SCONJ', 'PRON']
['NOUN', 'CCONJ', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'PRON', 'VERB']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'CCONJ', 'PRON']
['NOUN', 'CCONJ', 'PRON', 'VERB', 'PUNCT']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PRON', 'AUX', 'ADP']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'PRON', 'VERB', 'ADP', 'PRON']
['NOUN', 'ADP', 'DET', 'ADJ', 'PUNCT']
['NOUN', 'PRON', 'ADV', 'PRON', 'VERB']
['NOUN', 'NUM', 'PROPN', 'PROPN', 'NUM']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'AUX']
['NOUN', 'AUX', 'ADJ', 'ADP', 'VERB']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'ADP']
['NOUN', 'CCONJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'CCONJ', 'DET', 'NOUN']
['NOUN', 'ADJ', 'SCONJ', 'PRON', 'AUX']
['NOUN', 'PUNCT', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'VERB']
['NOUN', 'VERB', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'SCONJ', 'PRON', 'ADV']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'ADP']
['NOUN', 'CCONJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'SCONJ']
['NOUN', 'PUNCT', 'SCONJ', 'PRON', 'VERB']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'ADV']
['NOUN', 'PUNCT', 'ADV', 'SCONJ', 'ADP']
['NOUN', 'PRON', 'VERB', 'ADP', 'DET']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'CCONJ']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'VERB', 'ADP', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'AUX']
['NOUN', 'AUX', 'DET', 'PRON', 'PRON']
['NOUN', 'NUM', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'PUNCT', 'AUX']
['NOUN', 'ADJ', 'PRON', 'AUX', 'AUX']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'AUX', 'ADJ', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'PRON']
['NOUN', 'PRON', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADP', 'ADV', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'PUNCT', 'ADV', 'SCONJ']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'PUNCT', 'ADJ']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'PRON']
['NOUN', 'PRON', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADP', 'ADV', 'ADJ', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'NOUN']
['NOUN', 'ADJ', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'PRON']
['NOUN', 'PRON', 'ADV', 'VERB', 'ADP']
['NOUN', 'ADJ', 'PUNCT', 'ADV', 'SCONJ']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'PUNCT', 'ADJ']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'PRON']
['NOUN', 'PRON', 'VERB', 'ADP', 'DET']
['NOUN', 'ADP', 'NUM', 'ADP', 'NUM']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'ADP']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'AUX']
['NOUN', 'AUX', 'ADJ', 'ADP', 'VERB']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'DET']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'ADP']
['NOUN', 'CCONJ', 'ADP', 'DET', 'PRON']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'CCONJ']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'ADJ', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADJ', 'PUNCT', 'DET']
['NOUN', 'ADJ', 'PRON', 'ADP', 'DET']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'ADP']
['NOUN', 'VERB', 'ADP', 'DET', 'NUM']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'NUM', 'PUNCT']
['NOUN', 'NUM', 'PUNCT', 'CCONJ', 'ADV']
['NOUN', 'ADP', 'ADJ', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'ADV', 'SCONJ']
['NOUN', 'ADJ', 'PRON', 'ADP', 'ADJ']
['NOUN', 'VERB', 'NOUN', 'ADP', 'NUM']
['NOUN', 'ADP', 'NUM', 'ADP', 'NUM']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'PRON', 'ADV']
['NOUN', 'ADJ', 'PRON', 'VERB', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'PRON', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'AUX', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'DET']
['NOUN', 'DET', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PRON', 'VERB', 'ADP']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'ADV', 'SCONJ']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PRON', 'VERB', 'ADP']
['NOUN', 'ADP', 'NUM', 'ADP', 'NUM']
['NOUN', 'CCONJ', 'NOUN', 'PUNCT', 'NUM']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'ADV']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'DET']
['NOUN', 'ADJ', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PRON']
['NOUN', 'ADJ', 'PRON', 'VERB', 'DET']
['NOUN', 'ADP', 'ADV', 'ADJ', 'NOUN']
['NOUN', 'ADP', 'PRON', 'ADJ', 'ADP']
['NOUN', 'NUM', 'ADP', 'DET', 'PROPN']
['NOUN', 'PUNCT', 'ADP', 'PROPN', 'PROPN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PRON', 'VERB', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'DET']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'PUNCT', 'NOUN', 'CCONJ', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'CCONJ', 'DET']
['NOUN', 'ADJ', 'PRON', 'VERB', 'DET']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'VERB']
['NOUN', 'PUNCT', 'VERB', 'NOUN', 'ADP']
['NOUN', 'ADP', 'VERB', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'NUM']
['NOUN', 'NUM', 'PUNCT', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'NUM', 'PUNCT']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PRON', 'VERB', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'DET', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'ADP', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'ADJ', 'VERB', 'ADV', 'ADJ']
['NOUN', 'PUNCT', 'NOUN', 'CCONJ', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'CCONJ', 'DET']
['NOUN', 'CCONJ', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'SCONJ', 'PRON']
['NOUN', 'ADJ', 'VERB', 'SCONJ', 'NOUN']
['NOUN', 'PUNCT', 'ADV', 'PUNCT', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'CCONJ', 'ADP', 'NOUN']
['NOUN', 'PRON', 'VERB', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'PRON', 'ADV']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'PRON', 'VERB', 'ADV']
['NOUN', 'ADJ', 'SCONJ', 'DET', 'PRON']
['NOUN', 'ADJ', 'PRON', 'VERB', 'DET']
['NOUN', 'ADP', 'ADV', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'CCONJ', 'ADP', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'PRON', 'ADV']
['NOUN', 'ADJ', 'PRON', 'VERB', 'ADP']
['NOUN', 'PUNCT', 'PRON', 'VERB', 'ADV']
['NOUN', 'ADJ', 'SCONJ', 'DET', 'DET']
['NOUN', 'ADJ', 'ADJ', 'CCONJ', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'NUM']
['NOUN', 'NUM', 'PUNCT', 'PUNCT', 'ADP']
['NOUN', 'ADP', 'SCONJ', 'PRON', 'VERB']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PRON', 'VERB', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'PRON']
['NOUN', 'PRON', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'VERB']
['NOUN', 'VERB', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'PRON', 'ADP']
['NOUN', 'AUX', 'VERB', 'DET', 'NOUN']
['NOUN', 'CCONJ', 'VERB', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'PRON']
['NOUN', 'PUNCT', 'PRON', 'VERB', 'PUNCT']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'ADP']
['NOUN', 'ADJ', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADV']
['NOUN', 'ADV', 'VERB', 'ADP', 'NUM']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADV']
['NOUN', 'ADV', 'PRON', 'VERB', 'DET']
['NOUN', 'ADP', 'NUM', 'PUNCT', 'NUM']
['NOUN', 'ADJ', 'VERB', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'AUX']
['NOUN', 'AUX', 'VERB', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'DET', 'NOUN', 'ADP', 'VERB']
['NOUN', 'ADP', 'VERB', 'ADP', 'VERB']
['NOUN', 'CCONJ', 'AUX', 'VERB', 'DET']
['NOUN', 'PRON', 'VERB', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'PRON', 'ADP']
['NOUN', 'PUNCT', 'PROPN', 'PROPN', 'PROPN']
['NOUN', 'CCONJ', 'NOUN', 'PROPN', 'NUM']
['NOUN', 'PROPN', 'NUM', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'CCONJ', 'ADP', 'DET']
['NOUN', 'PUNCT', 'PRON', 'VERB', 'DET']
['NOUN', 'PUNCT', 'PRON', 'VERB', 'ADP']
['NOUN', 'PUNCT', 'VERB', 'ADV', 'ADP']
['NOUN', 'PUNCT', 'PRON', 'AUX', 'VERB']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'PRON']
['NOUN', 'PRON', 'VERB', 'ADP', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'DET']
['NOUN', 'CCONJ', 'DET', 'NOUN', 'NOUN']
['NOUN', 'NOUN', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'SCONJ', 'DET', 'NOUN']
['NOUN', 'AUX', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'PUNCT', 'DET']
['NOUN', 'AUX', 'VERB', 'PRON', 'ADV']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'PRON', 'VERB', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'AUX', 'VERB', 'PRON']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'CCONJ']
['NOUN', 'ADJ', 'CCONJ', 'ADV', 'ADJ']
['NOUN', 'ADV', 'ADJ', 'PUNCT', 'ADP']
['NOUN', 'ADP', 'PRON', 'ADJ', 'ADP']
['NOUN', 'NUM', 'CCONJ', 'NUM', 'PUNCT']
['NOUN', 'PRON', 'AUX', 'VERB', 'ADP']
['NOUN', 'CCONJ', 'ADV', 'PUNCT', 'NUM']
['NOUN', 'AUX', 'ADJ', 'ADP', 'VERB']
['NOUN', 'ADP', 'DET', 'ADJ', 'NOUN']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'SCONJ', 'PRON', 'VERB']
['NOUN', 'PUNCT', 'ADV', 'ADP', 'DET']
['NOUN', 'SCONJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'CCONJ', 'NUM', 'NOUN', 'VERB']
['NOUN', 'VERB', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'VERB', 'ADJ', 'ADP']
['NOUN', 'DET', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'PRON', 'PUNCT', 'NUM']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'PRON', 'VERB', 'ADP']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'AUX', 'VERB', 'ADP', 'DET']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'NUM']
['NOUN', 'CCONJ', 'NUM', 'NOUN', 'VERB']
['NOUN', 'VERB', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NUM']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'VERB']
['NOUN', 'VERB', 'PUNCT', 'ADP', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'PRON', 'ADP']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'AUX']
['NOUN', 'AUX', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'PRON', 'PUNCT']
['NOUN', 'NUM', 'PUNCT', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'ADJ', 'ADP', 'SCONJ', 'PRON']
['NOUN', 'AUX', 'ADP', 'VERB', 'PRON']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NUM']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'AUX', 'AUX', 'VERB', 'ADP']
['NOUN', 'ADJ', 'ADJ', 'PUNCT', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'ADV']
['NOUN', 'PUNCT', 'ADV', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NUM', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'PRON']
['NOUN', 'ADP', 'PRON', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PRON', 'VERB', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'AUX', 'VERB', 'ADP', 'NOUN']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'DET']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NUM', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
